Cast;Profundidad;Salinidad;Oxigeno;Temperatura;Lugar;Punto;Latitud;Longitud
7;12;34,3971;2,54417;13,4774;C;1;-26.345461;-70.647166
7;11;34,371;2,55185;13,507;C;1;-26.345461;-70.647166
7;10;34,3938;2,53928;13,5499;C;1;-26.345461;-70.647166
7;9;34,3796;2,53459;13,6185;C;1;-26.345461;-70.647166
7;8;34,3908;2,55323;13,6919;C;1;-26.345461;-70.647166
7;7;34,4025;2,57599;13,8513;C;1;-26.345461;-70.647166
7;6;34,4251;2,62129;13,982;C;1;-26.345461;-70.647166
7;5;34,3959;2,72302;14,1346;C;1;-26.345461;-70.647166
7;4;34,412;2,80272;14,2317;C;1;-26.345461;-70.647166
7;3;34,4228;2,85533;14,3722;C;1;-26.345461;-70.647166
7;2;34,4062;2,96463;14,5367;C;1;-26.345461;-70.647166
7;1;34,4988;3,11422;15,1522;C;1;-26.345461;-70.647166
Cha_1;;34,4079666666667;2,69836;14,0087833333333;Cha;1;-26.345461;-70.647166
8;11;34,3877;2,74569;13,7394;C;2;-26.337583;-70.650278
8;10;34,3887;2,74826;13,7666;C;2;-26.337583;-70.650278
8;9;34,4069;2,76789;13,7863;C;2;-26.337583;-70.650278
8;8;34,3955;2,76602;13,8632;C;2;-26.337583;-70.650278
8;7;34,4191;2,77043;14,009;C;2;-26.337583;-70.650278
8;6;34,406;2,82357;14,2657;C;2;-26.337583;-70.650278
8;5;34,4243;2,9497;14,4684;C;2;-26.337583;-70.650278
8;4;34,4601;3,08481;14,7012;C;2;-26.337583;-70.650278
8;3;34,4199;3,28633;15,1525;C;2;-26.337583;-70.650278
8;2;34,5357;3,70438;15,5278;C;2;-26.337583;-70.650278
8;1;34,7773;4,2233;16,3728;C;2;-26.337583;-70.650278
Cha_2;;34,4565;3,07913;14,5139;Cha;2;-26.337583;-70.650278
9;12;34,4449;2,60492;13,5629;C;3;-26.337389;-70.637083
9;11;34,4236;2,46884;13,8931;C;3;-26.337389;-70.637083
9;10;34,4072;2,77448;13,9994;C;3;-26.337389;-70.637083
9;9;34,4126;2,65993;14,0479;C;3;-26.337389;-70.637083
9;8;34,4237;2,69152;14,078;C;3;-26.337389;-70.637083
9;7;34,4754;2,75707;14,1266;C;3;-26.337389;-70.637083
9;6;34,5177;2,81009;14,3864;C;3;-26.337389;-70.637083
9;5;34,4745;2,96796;14,8835;C;3;-26.337389;-70.637083
9;4;34,4064;3,25856;15,2544;C;3;-26.337389;-70.637083
9;3;34,3636;3,64335;15,8096;C;3;-26.337389;-70.637083
9;2;34,5011;3,9664;16,1875;C;3;-26.337389;-70.637083
9;1;34,525;4,14778;16,5169;C;3;-26.337389;-70.637083
Cha_3;;34,4480;3,06258;14,72885;Cha;3;-26.337389;-70.637083
10;5;34,3871;3,63198;15,046;C;4;-26.332222;-70.641694
10;4;34,4766;3,41126;15,0814;C;4;-26.332222;-70.641694
10;3;34,4863;3,49502;15,538;C;4;-26.332222;-70.641694
10;2;34,4511;3,66261;15,884;C;4;-26.332222;-70.641694
10;1;34,5171;3,82023;16,8073;C;4;-26.332222;-70.641694
Cha_4;;34,4636;3,60422;15,67134;Cha;4;-26.332222;-70.641694
11;16;34,4215;2,22736;12,9782;F;1;-26.567028;-70.698139
11;15;34,3815;2,21509;13,0996;F;1;-26.567028;-70.698139
11;14;34,4251;2,20651;13,2497;F;1;-26.567028;-70.698139
11;13;34,4117;2,2179;13,2934;F;1;-26.567028;-70.698139
11;12;34,4161;2,21475;13,311;F;1;-26.567028;-70.698139
11;11;34,4154;2,21249;13,3215;F;1;-26.567028;-70.698139
11;10;34,415;2,20759;13,332;F;1;-26.567028;-70.698139
11;9;34,4164;2,21535;13,3543;F;1;-26.567028;-70.698139
11;8;34,4093;2,26481;13,3923;F;1;-26.567028;-70.698139
11;7;34,4211;2,33472;13,4362;F;1;-26.567028;-70.698139
11;6;34,4322;2,38283;13,668;F;1;-26.567028;-70.698139
11;5;34,4437;2,56292;13,8136;F;1;-26.567028;-70.698139
11;4;34,5188;2,69796;14,1506;F;1;-26.567028;-70.698139
11;3;34,4442;2,91091;14,3649;F;1;-26.567028;-70.698139
11;2;34,4218;3,07296;14,6135;F;1;-26.567028;-70.698139
11;1;34,4331;3,31067;14,8219;F;1;-26.567028;-70.698139
Fla_1;;34,4267;2,45342625;13,63754375;Fla;1;-26.567028;-70.698139
12;17;34,4188;2,27679;13,2916;F;2;-26.557589;-70.698666
12;16;34,4133;2,22528;13,294;F;2;-26.557589;-70.698666
12;15;34,4156;2,23114;13,3001;F;2;-26.557589;-70.698666
12;14;34,4219;2,23496;13,3103;F;2;-26.557589;-70.698666
12;13;34,4178;2,23879;13,3351;F;2;-26.557589;-70.698666
12;12;34,4293;2,24544;13,3529;F;2;-26.557589;-70.698666
12;11;34,4213;2,25977;13,425;F;2;-26.557589;-70.698666
12;10;34,4337;2,3047;13,4479;F;2;-26.557589;-70.698666
12;9;34,4528;2,33839;13,5349;F;2;-26.557589;-70.698666
12;8;34,4367;2,3944;13,626;F;2;-26.557589;-70.698666
12;7;34,4255;2,47411;13,6764;F;2;-26.557589;-70.698666
12;6;34,437;2,51648;13,6981;F;2;-26.557589;-70.698666
12;5;34,4535;2,51064;13,7711;F;2;-26.557589;-70.698666
12;4;34,4617;2,55744;13,9053;F;2;-26.557589;-70.698666
12;3;34,504;2,6829;14,0857;F;2;-26.557589;-70.698666
12;2;34,4772;2,89845;14,3995;F;2;-26.557589;-70.698666
12;1;34,48;3,30095;14,6593;F;2;-26.557589;-70.698666
Fla_2;;34,4412;2,45239;13,6537176470588;Fla;2;-26.557589;-70.698666
13;14;34,4351;2,27672;13,478;F;3;-26.558749;-70.688092
13;13;34,4294;2,27448;13,4763;F;3;-26.558749;-70.688092
13;12;34,4313;2,27615;13,4817;F;3;-26.558749;-70.688092
13;11;34,4318;2,27705;13,4874;F;3;-26.558749;-70.688092
13;10;34,4316;2,28189;13,4983;F;3;-26.558749;-70.688092
13;9;34,4318;2,28307;13,5176;F;3;-26.558749;-70.688092
13;8;34,4289;2,30257;13,5493;F;3;-26.558749;-70.688092
13;7;34,4345;2,33593;13,5731;F;3;-26.558749;-70.688092
13;6;34,4242;2,37199;13,6733;F;3;-26.558749;-70.688092
13;5;34,4401;2,48763;13,8104;F;3;-26.558749;-70.688092
13;4;34,4264;2,64682;14,0744;F;3;-26.558749;-70.688092
13;3;34,422;2,92649;14,4397;F;3;-26.558749;-70.688092
13;2;34,4173;3,28673;14,7266;F;3;-26.558749;-70.688092
13;1;34,5658;3,60405;15,341;F;3;-26.558749;-70.688092
Fla_3;;34,4393;2,54511;13,8662214285714;Fla;3;-26.558749;-70.688092
14;15;34,4307;2,08021;13,1892;F;4;-26.568167;-70.689083
14;14;34,4275;2,06228;13,2533;F;4;-26.568167;-70.689083
14;13;34,4235;2,13237;13,3666;F;4;-26.568167;-70.689083
14;12;34,431;2,12039;13,4629;F;4;-26.568167;-70.689083
14;11;34,4292;2,15546;13,5334;F;4;-26.568167;-70.689083
14;10;34,4304;2,27188;13,6071;F;4;-26.568167;-70.689083
14;9;34,4277;2,36813;13,6442;F;4;-26.568167;-70.689083
14;8;34,4276;2,42763;13,6482;F;4;-26.568167;-70.689083
14;7;34,4302;2,46993;13,6459;F;4;-26.568167;-70.689083
14;6;34,4301;2,45911;13,6711;F;4;-26.568167;-70.689083
14;5;34,4276;2,64088;13,7616;F;4;-26.568167;-70.689083
14;4;34,4274;2,73583;13,8923;F;4;-26.568167;-70.689083
14;3;34,4384;2,85936;14,1654;F;4;-26.568167;-70.689083
14;2;34,504;3,20313;14,6845;F;4;-26.568167;-70.689083
14;1;34,384;3,89086;15,5535;F;4;-26.568167;-70.689083
Fla_4;;34,4312866666667;2,52516;13,8053;Fla;4;-26.568167;-70.689083
21;7;34,3858;3,3072;14,8355;H;1;-28.470556;-71.257889
21;6;34,4174;3,34484;14,9636;H;1;-28.470556;-71.257889
21;5;34,4948;3,34085;15,2015;H;1;-28.470556;-71.257889
21;4;34,4924;3,42563;15,486;H;1;-28.470556;-71.257889
21;3;34,4485;3,52897;15,7954;H;1;-28.470556;-71.257889
21;2;34,4192;3,62099;15,9349;H;1;-28.470556;-71.257889
21;1;34,4552;3,72789;16,2284;H;1;-28.470556;-71.257889
Hu_1;;34,4448;3,47091;15,4921857142857;Hu;1;-28.470556;-71.257889
22;25;34,4081;2,95197;14,4178;H;2;-28.475833;-71.261583
22;24;34,3963;2,87316;14,4173;H;2;-28.475833;-71.261583
22;23;34,404;2,89657;14,3972;H;2;-28.475833;-71.261583
22;22;34,4013;2,9083;14,4982;H;2;-28.475833;-71.261583
22;21;34,3494;2,91527;14,8166;H;2;-28.475833;-71.261583
22;20;34,3757;3,01164;14,9918;H;2;-28.475833;-71.261583
22;19;34,3804;3,18731;15,039;H;2;-28.475833;-71.261583
22;18;34,386;3,26033;15,1179;H;2;-28.475833;-71.261583
22;17;34,3951;3,28982;15,2499;H;2;-28.475833;-71.261583
22;16;34,3745;3,34838;15,4651;H;2;-28.475833;-71.261583
22;15;34,3757;3,44667;15,5634;H;2;-28.475833;-71.261583
22;14;34,3726;3,49653;15,6123;H;2;-28.475833;-71.261583
22;13;34,3734;3,51707;15,653;H;2;-28.475833;-71.261583
22;12;34,3779;3,53314;15,6902;H;2;-28.475833;-71.261583
22;11;34,3696;3,5437;15,7534;H;2;-28.475833;-71.261583
22;10;34,3701;3,56223;15,7783;H;2;-28.475833;-71.261583
22;9;34,372;3,57001;15,8182;H;2;-28.475833;-71.261583
22;8;34,3907;3,57375;15,8627;H;2;-28.475833;-71.261583
22;7;34,3823;3,57946;15,9378;H;2;-28.475833;-71.261583
22;6;34,3828;3,59029;15,9843;H;2;-28.475833;-71.261583
22;5;34,3987;3,59908;16,0371;H;2;-28.475833;-71.261583
22;4;34,386;3,60065;16,1852;H;2;-28.475833;-71.261583
22;3;34,3872;3,63268;16,2612;H;2;-28.475833;-71.261583
22;2;34,3743;3,62215;16,3019;H;2;-28.475833;-71.261583
22;1;34,3791;3,65153;16,3304;H;2;-28.475833;-71.261583
Hu_2;;34,382528;3,3664676;15,4872;Hu;2;-28.475833;-71.261583
23;26;34,4005;3,02807;14,5687;H;3;-28.475139;-71.267107
23;25;34,3963;3,06046;14,5988;H;3;-28.475139;-71.267107
23;24;34,4183;3,05483;14,6249;H;3;-28.475139;-71.267107
23;23;34,4613;3,06517;14,7112;H;3;-28.475139;-71.267107
23;22;34,4122;3,10118;14,9111;H;3;-28.475139;-71.267107
23;21;34,3904;3,2009;14,9826;H;3;-28.475139;-71.267107
23;20;34,394;3,29992;15,0202;H;3;-28.475139;-71.267107
23;19;34,3925;3,33499;15,0695;H;3;-28.475139;-71.267107
23;18;34,4039;3,36162;15,1222;H;3;-28.475139;-71.267107
23;17;34,3802;3,39068;15,1871;H;3;-28.475139;-71.267107
23;16;34,3927;3,42763;15,2058;H;3;-28.475139;-71.267107
23;15;34,4279;3,45907;15,3121;H;3;-28.475139;-71.267107
23;14;34,4146;3,48289;15,4686;H;3;-28.475139;-71.267107
23;13;34,4087;3,52439;15,6007;H;3;-28.475139;-71.267107
23;12;34,38;3,57201;15,6847;H;3;-28.475139;-71.267107
23;11;34,3927;3,61343;15,7285;H;3;-28.475139;-71.267107
23;10;34,395;3,6486;15,7895;H;3;-28.475139;-71.267107
23;9;34,3863;3,6759;15,8484;H;3;-28.475139;-71.267107
23;8;34,3814;3,6888;15,9173;H;3;-28.475139;-71.267107
23;7;34,3849;3,70403;15,9652;H;3;-28.475139;-71.267107
23;6;34,3907;3,72779;16,0464;H;3;-28.475139;-71.267107
23;5;34,3804;3,75726;16,1246;H;3;-28.475139;-71.267107
23;4;34,3935;3,79508;16,2009;H;3;-28.475139;-71.267107
23;3;34,3975;3,82762;16,3075;H;3;-28.475139;-71.267107
23;2;34,3888;3,85712;16,4664;H;3;-28.475139;-71.267107
23;1;34,4098;3,89437;16,6015;H;3;-28.475139;-71.267107
Hu_3;;34,3990;3,48284;15,5025;Hu;3;-28.475139;-71.267107
24;6;34,3265;3,90277;15,8867;H;4;-28.475139;-71.267107
24;5;34,3308;3,8631;15,8234;H;4;-28.475139;-71.267107
24;4;34,3362;3,85421;15,8718;H;4;-28.475139;-71.267107
24;3;34,3175;3,85047;16,0166;H;4;-28.475139;-71.267107
24;2;34,3603;3,86291;16,1922;H;4;-28.475139;-71.267107
24;1;34,2019;3,86867;16,9511;H;4;-28.475139;-71.267107
Hu_4;;34,3122;3,86702166666667;16,1236;Hu;4;-28.475139;-71.267107
25;10;34,3895;3,48952;14,473;P;1;-29.213333;-71.482389
25;9;34,383;3,49856;14,4857;P;1;-29.213333;-71.482389
25;8;34,3849;3,49634;14,495;P;1;-29.213333;-71.482389
25;7;34,3904;3,50039;14,5141;P;1;-29.213333;-71.482389
25;6;34,3987;3,50146;14,5559;P;1;-29.213333;-71.482389
25;5;34,3814;3,53876;14,6138;P;1;-29.213333;-71.482389
25;4;34,3755;3,5428;14,6445;P;1;-29.213333;-71.482389
25;3;34,4046;3,51467;14,7238;P;1;-29.213333;-71.482389
25;2;34,5712;3,49163;14,8624;P;1;-29.213333;-71.482389
25;1;34,6647;3,47889;15,6578;P;1;-29.213333;-71.482389
Pc_1;;34,43439;3,50530;14,7026;Pc;1;-29.213333;-71.482389
26;19;34,3926;2,60262;13,4152;P;2;-29.214083;-71.483389
26;18;34,3866;2,59001;13,4145;P;2;-29.214083;-71.483389
26;17;34,3819;2,58038;13,4234;P;2;-29.214083;-71.483389
26;16;34,3891;2,58168;13,435;P;2;-29.214083;-71.483389
26;15;34,3881;2,58715;13,4499;P;2;-29.214083;-71.483389
26;14;34,4272;2,60062;13,5146;P;2;-29.214083;-71.483389
26;13;34,4312;2,63861;13,6937;P;2;-29.214083;-71.483389
26;12;34,3949;2,8138;13,793;P;2;-29.214083;-71.483389
26;11;34,3989;2,92671;13,8437;P;2;-29.214083;-71.483389
26;10;34,3857;2,96246;13,8625;P;2;-29.214083;-71.483389
26;9;34,4299;2,97833;13,8909;P;2;-29.214083;-71.483389
26;8;34,4488;3,05422;14,0935;P;2;-29.214083;-71.483389
26;7;34,4527;3,21665;14,2497;P;2;-29.214083;-71.483389
26;6;34,4248;3,31684;14,4757;P;2;-29.214083;-71.483389
26;5;34,4964;3,40938;14,7038;P;2;-29.214083;-71.483389
26;4;34,5581;3,50903;15,1788;P;2;-29.214083;-71.483389
26;3;34,7055;3,58897;15,9626;P;2;-29.214083;-71.483389
26;2;34,4946;3,8041;16,7943;P;2;-29.214083;-71.483389
26;1;34,4406;3,87481;17,0596;P;2;-29.214083;-71.483389
Pc_2;;34,4436;3,03349;14,3291789473684;Pc;2;-29.214083;-71.483389
27;16;34,4205;2,32981;13,3609;P;3;-29.218972;-71.486167
27;15;34,3801;2,33028;13,3189;P;3;-29.218972;-71.486167
27;14;34,4134;2,38991;13,3528;P;3;-29.218972;-71.486167
27;13;34,4269;2,44168;13,5673;P;3;-29.218972;-71.486167
27;12;34,4082;2,61974;13,6651;P;3;-29.218972;-71.486167
27;11;34,4681;2,74081;13,801;P;3;-29.218972;-71.486167
27;10;34,5282;2,83457;14,1604;P;3;-29.218972;-71.486167
27;9;34,4724;3,18521;14,7813;P;3;-29.218972;-71.486167
27;8;34,5039;3,57555;15,1452;P;3;-29.218972;-71.486167
27;7;34,4669;4,00336;15,4298;P;3;-29.218972;-71.486167
27;6;34,4278;4,25519;15,6718;P;3;-29.218972;-71.486167
27;5;34,4156;4,36678;15,8211;P;3;-29.218972;-71.486167
27;4;34,4663;4,44584;15,9302;P;3;-29.218972;-71.486167
27;3;34,4309;4,48626;16,2538;P;3;-29.218972;-71.486167
27;2;34,4458;4,35291;16,5639;P;3;-29.218972;-71.486167
27;1;34,4182;4,04616;16,707;P;3;-29.218972;-71.486167
Pc_3;;34,4433;3,40025;14,8457;Pc;3;-29.218972;-71.486167
28;10;34,3898;2,87401;13,9723;P;4;-29.237027;-71.473528
28;9;34,4053;2,89981;14,0634;P;4;-29.237027;-71.473528
28;8;34,4026;2,90492;14,2421;P;4;-29.237027;-71.473528
28;7;34,3716;2,95391;14,5391;P;4;-29.237027;-71.473528
28;6;34,3502;3,11983;15,1677;P;4;-29.237027;-71.473528
28;5;34,3938;3,59159;15,9884;P;4;-29.237027;-71.473528
28;4;34,3925;3,97211;16,6406;P;4;-29.237027;-71.473528
28;3;34,3793;3,86951;16,8228;P;4;-29.237027;-71.473528
28;2;34,4259;3,79846;16,9558;P;4;-29.237027;-71.473528
28;1;34,4418;3,79797;17,2234;P;4;-29.237027;-71.473528
Pc_4;;34,3953;3,37821;15,5616;Pc;4;-29.237027;-71.473528