,Ostreococcus_lucimarinus,Bathycoccus_prasinos,Micromonas_bravo_B1,Rhizosolenia_delicatula,Micromonas_commoda_A2,Chloroparvula_pacifica,Picochlorum_sp.,Plagioselmis_prolonga,Phaeocystis_globosa,Pelagomonas_calceolata,Pycnococcaceae_X_sp.,Teleaulax_gracilis,Chaetoceros_debilis,Minutocellus_polymorphus,Pelagomonadales_clade_B1_sp.,Teleaulax_sp.,Detonula_pumila,Thalassiosira_tenera,Chaetoceros_tenuissimus,Aureococcus_anophagefferens,Katablepharidales_XX_sp.,Chloropicon_laureae,Guinardia_delicatula,Crustomastigaceae_X_sp.,Chrysophyceae_Clade-H_X_sp.,Chrysochromulina_sp.,Paraphysomonas_imperforata,Leucocryptos_marina,Chlorodendrales_XX_sp.,Cylindrotheca_closterium,Haptolina_sp.,Parmales_env_3B_sp.,Pelagomonadaceae_clade_D1_sp.,Hemiselmis_sp.:nucl,Parmales_env_3A_sp.,Chloropicon_sieburthii,Florenciella_parvula,Pelagomonadaceae_clade_C_sp.,Micromonas_pusilla,Triparma_pacifica,Minidiscus_variabilis,Thalassiosira_rotula,Micromonas_bravo_B2,Prymnesiophyceae_Clade_D_XX_sp.,Florenciellales_X_sp.,Brockmanniella brockmannii,Chloropicon_roscoffensis,Triparma_laevis_clade,Rhodomonas_sp.,Rhizosolenia_imbricata,Chloroparvula_B3_sp.,Guinardia_solstherfothii
C1_2017.08,0,0,603,106,0,0,20,0,4735,0,20,0,0,0,0,0,0,0,45,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
C1_2018.02,5994,399,795,260,121,735,0,85,236,74,1920,152,90,109,16,147,0,0,37,15,370,42,27,0,103,144,0,59,0,44,13,23,0,0,0,0,0,70,15,0,0,0,0,0,0,10,0,0,18,8,0,1
C1_2018.08,9645,1510,105,0,257,2728,88,597,182,2010,33,315,0,0,1103,283,0,27,0,467,28,38,0,2,53,134,0,22,0,0,68,0,64,0,0,37,40,13,6,11,0,0,0,25,28,0,0,10,0,0,2,0
C2_2017.08,0,0,23,26,0,19,28,0,81,0,25,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
C2_2018.02,1020,110,179,755,13,198,0,56,211,56,808,207,1075,57,4,101,0,0,80,0,72,0,75,7,45,68,0,42,0,0,0,0,0,103,0,0,0,162,10,0,4,6,0,0,0,5,0,0,1,2,0,1
C2_2018.08,5413,799,68,12,156,4792,79,299,104,938,71,190,0,0,538,163,0,55,0,226,21,39,11,16,0,14,0,0,47,0,0,0,187,0,7,25,11,18,0,0,5,0,0,0,2,0,7,0,0,0,2,0
C3_2017.08,0,0,24,2194,0,30,91,0,30,0,219,0,0,0,0,0,0,0,0,0,0,18,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0
C3_2018.02,58,0,221,6051,8,74,0,0,436,5,416,99,242,58,9,6,0,0,634,0,0,0,153,0,14,78,12,13,0,67,18,0,0,0,0,0,17,14,0,0,0,1,0,0,0,0,0,0,10,1,0,0
C3_2018.08,1786,1248,196,57,398,1096,47,248,352,1479,32,325,0,36,1479,411,1,236,104,596,66,21,38,74,81,47,26,0,0,0,82,14,84,0,0,23,50,6,0,0,0,10,28,0,5,10,0,0,0,0,0,0
C4_2017.08,19,0,0,42,0,0,32,0,47,0,71,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C4_2018.02,97,46,547,4176,6,192,0,0,515,23,508,116,427,33,0,11,0,0,537,0,0,0,139,0,64,92,18,17,0,62,24,0,0,175,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,6,0,0
C4_2018.08,1918,1996,295,25,646,1287,63,330,335,2299,36,377,0,0,2510,432,3,129,0,783,40,9,28,75,108,130,34,25,14,0,53,0,87,0,82,43,31,0,0,0,0,9,22,0,4,0,0,0,0,0,2,0
F1_2017.08,1430,375,1091,0,217,0,0,1198,639,71,52,1690,0,19,14,132,0,58,50,1,0,0,29,0,9,142,0,0,0,0,21,0,0,0,40,0,0,0,28,27,0,0,0,0,0,0,0,12,0,0,0,0
F1_2018.02,545,34,52,161,19,179,8,100,63,26,306,12,834,0,0,3,0,0,23,0,113,16,259,2,47,30,0,26,0,0,0,0,0,13,0,0,0,29,5,0,6,1,0,0,0,0,7,0,2,4,0,0
F1_2018.08,5656,734,127,0,232,3319,1880,604,35,133,456,358,0,30,130,271,2,18,0,79,24,321,4,28,45,29,0,15,13,0,0,20,64,0,6,41,0,7,16,0,69,0,0,0,0,8,11,0,0,0,0,0
F2_2017.08,1567,533,1377,0,318,54,200,473,536,216,838,453,0,39,30,203,0,0,0,6,0,26,0,3,0,103,23,0,0,0,0,0,0,0,0,0,8,11,25,0,0,0,0,0,3,0,16,0,0,0,0,0
F2_2018.02,1385,118,71,20,73,393,0,158,56,61,389,34,616,25,0,55,0,0,0,2,160,0,115,5,185,56,0,55,0,27,8,0,0,0,14,0,0,38,8,13,5,0,0,0,0,5,0,7,19,3,0,3
F2_2018.08,12816,1860,261,0,458,1121,517,452,36,380,129,228,0,35,319,275,0,33,16,212,31,75,0,1,172,26,37,38,0,0,0,45,14,0,25,18,0,5,16,0,9,0,0,10,13,13,0,0,0,0,4,0
F3_2017.08,779,173,569,0,114,46,241,0,175,50,450,184,0,0,20,71,0,0,0,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,16,0,23,0,0,0,0,0,0,0,0,0,0,0
F3_2018.02,2168,282,109,12,139,210,9,760,145,151,331,180,59,32,32,146,0,0,0,20,393,15,49,1,273,52,0,143,0,22,17,0,0,19,41,0,0,49,11,0,0,0,0,0,0,5,0,0,9,6,0,0
F3_2018.08,2589,315,85,0,142,4031,2969,244,17,34,687,101,0,48,36,108,0,31,0,40,16,350,0,5,42,11,51,15,5,0,0,13,59,0,0,67,0,0,11,0,42,0,0,0,0,17,12,0,0,0,7,0
F4_2017.08,215,66,218,0,19,64,287,0,102,22,513,236,0,0,0,24,0,0,0,0,0,15,0,0,0,53,0,0,0,0,0,0,0,0,8,0,0,10,0,0,28,0,0,0,0,0,19,0,0,0,2,0
F4_2018.02,2313,342,145,12,109,117,0,657,108,203,222,201,83,0,18,112,0,0,0,18,334,0,20,2,213,50,0,135,0,21,7,68,0,44,12,0,0,29,19,0,0,0,0,0,2,0,0,0,0,4,0,0
F4_2018.08,7163,1281,313,0,466,1099,746,1079,54,247,248,391,0,76,196,440,0,0,0,137,26,123,6,38,96,16,151,41,5,0,0,39,29,0,0,19,35,9,27,0,12,0,12,0,28,15,0,0,0,0,0,0
H1_2017.08,14785,454,618,0,271,78,214,180,1641,146,159,152,0,0,19,76,21,24,10,3,0,32,0,0,0,85,16,0,578,0,35,32,5,0,0,0,0,7,22,0,25,11,0,0,0,7,0,0,0,0,0,0
H1_2018.02,22067,1355,1553,13,1211,110,75,328,34,90,89,171,0,0,32,105,0,0,17,52,228,0,6,90,6,58,0,62,0,49,0,0,0,45,0,0,0,0,37,10,0,0,0,0,0,0,0,16,14,2,0,0
H1_2018.08,15874,1516,181,0,728,388,74,469,122,490,30,144,0,0,432,162,0,61,0,209,16,0,0,41,0,7,0,0,0,0,0,0,5,0,28,0,16,0,4,0,5,0,14,28,6,0,0,0,0,0,0,0
H2_2017.08,16550,506,757,0,359,20,82,184,1186,118,31,104,0,0,23,78,30,0,0,10,0,0,0,6,0,81,44,0,0,0,17,0,0,0,0,0,13,6,10,0,14,26,0,0,0,0,0,0,0,0,0,0
H2_2018.02,18877,1103,1281,0,1213,248,91,593,45,96,128,166,74,22,19,164,0,0,0,17,136,0,0,67,15,66,0,49,0,0,0,26,0,43,0,0,48,0,30,0,0,0,0,0,38,0,0,0,15,1,0,0
H2_2018.08,15553,1489,171,0,723,326,75,476,115,555,27,242,0,0,498,218,0,69,0,303,23,29,0,55,0,24,0,0,0,0,0,36,25,0,0,0,0,15,9,0,0,0,12,0,0,0,0,0,0,0,4,0
H3_2017.08,14521,426,663,0,399,34,95,494,344,231,97,248,0,10,34,270,0,0,0,22,0,0,0,0,0,71,51,0,0,0,0,0,6,0,0,0,0,17,11,0,0,0,0,0,0,9,0,0,0,0,0,0
H3_2018.02,21183,1513,2017,0,1836,219,104,400,24,94,182,144,13,250,20,262,0,0,0,40,109,0,0,56,28,137,0,34,0,0,58,0,0,45,0,0,21,0,13,82,0,0,17,0,18,10,0,13,13,0,0,0
H3_2018.08,15920,1207,164,16,639,542,89,629,96,414,50,164,0,14,321,208,0,64,0,180,39,23,4,43,0,27,0,0,0,0,0,0,29,0,0,25,0,7,0,0,7,0,10,11,0,21,0,0,0,0,0,0
H4_2017.08,15191,363,881,0,618,61,104,554,451,538,159,338,0,0,76,369,18,0,0,38,0,27,0,12,0,90,0,0,0,0,0,33,18,0,11,15,13,13,21,0,0,0,0,0,2,0,0,0,0,0,0,0
H4_2018.02,21734,1335,2127,0,1597,180,157,333,30,78,206,105,0,249,29,195,0,0,0,63,61,0,0,73,35,100,0,22,0,0,18,0,0,43,0,0,0,0,28,0,0,0,0,0,0,14,0,0,13,0,0,2
H4_2018.08,14895,2494,254,13,1065,2518,276,687,272,1047,46,350,0,0,1027,375,0,0,0,730,8,28,0,95,16,61,0,0,0,0,0,35,19,0,19,0,0,11,12,0,9,0,26,18,0,0,6,0,0,0,1,0
P1_2018.02,11080,1981,1255,0,1058,1628,1639,376,57,717,89,233,0,901,128,207,0,0,0,122,135,9,0,64,0,12,0,54,0,36,0,0,0,33,0,0,9,27,56,0,0,0,33,0,21,10,0,0,16,0,0,0
P1_2018.08,990,85,26,9,86,253,978,135,140,28,332,105,0,36,44,34,1913,1114,0,27,0,40,483,0,265,9,40,0,81,0,0,32,10,0,54,16,4,0,0,0,3,15,0,0,6,19,4,0,0,1,3,0
P2_2018.02,10336,2126,1380,0,989,1123,1550,734,67,668,232,254,9,782,127,506,0,0,0,176,255,0,0,91,20,132,0,52,0,50,27,0,0,56,0,0,0,0,65,0,0,0,54,0,14,15,8,0,11,0,0,0
P3_2018.02,7683,1294,1041,0,686,466,501,829,28,468,145,216,0,1271,82,386,0,0,0,104,91,0,0,83,4,63,0,33,0,55,0,0,0,26,0,0,15,0,56,0,0,0,43,10,5,7,0,0,1,0,0,2
P4_2018.02,9837,1928,1493,0,1022,971,820,329,29,509,144,143,0,1068,93,331,0,0,12,125,227,0,0,82,5,24,0,56,0,0,0,0,0,12,0,0,21,0,52,3,0,0,52,0,12,12,0,15,0,0,0,0