"";"Mamiellophyceae";"Basidiomycota";"Syndiniales";"Bacillariophyta";"Arthropoda";"Chloropicophyceae";"Trebouxiophyceae";"Cryptophyceae";"Dinophyceae";"Prymnesiophyceae";"Ascomycota";"Pelagophyceae";"Spirotrichea";"Chlorodendrophyceae";"Pyramimonadophyceae";"Annelida";"MAST-7";"Picozoa_X";"CONThreeP";"NA";"MAST-4";"Ulvophyceae";"Katablepharidaceae";"Prasinodermophyceae";"MAST-3";"Labyrinthulomycetes";"MAST-2";"Ctenophora";"Chrysophyceae";"Telonemia_X";"Cryptomycota";"Porifera";"MAST-1";"Oligohymenophorea";"Bolidophyceae";"Filosa-Thecofilosea";"Pirsonia_Clade";"Bicoecea";"Cryptophyceae:nucl";"Centroheliozoa_X";"Nemertea";"Embryophyceae";"Cnidaria";"Mollusca";"Dictyochophyceae";"Bryozoa";"Litostomatea";"Variosea";"MAST-9";"Urochordata";"MOCH-3";"MAST-8";"MAST-12";"Rotifera";"MAST-11";"Chlorarachniophyceae";"Choanoflagellatea";"Florideophyceae";"Phyllopharyngea";"Chytridiomycota";"CONTH_8";"MAST-10";"Stramenopiles_XX";"Filosa-Imbricatea";"RAD-B";"Echinodermata";"Ellobiopsidae";"Platyhelminthes";"MAST-6";"Craniata";"Ellobiophyceae";"MOCH-2";"MOCH-1";"Haptophyta_Clade_HAP3";"Ichthyosporea";"RAD-A";"Oomycota";"Apicomplexa_X";"Nassophorea";"Prasino-Clade-9";"Perkinsida";"Stramenopiles_X-Group-2";"Colpodellidea";"Planomonadida";"Apusomonadidae_Group-2";"MOCH-5";"Haptophyta_Clade_HAP5";"MAST-25";"Chlorophyceae";"Nematoda";"Polycystinea";"Tubulinea";"MOCH-4";"Entoprocta";"Prasino-Clade-VIII";"Apusomonadidae_Group-1";"Endomyxa";"Filosa-Granofilosea";"Haptophyta_Clade_HAP4";"Monothalamids"
"C1_2017.04";603;21146;1599;3770;9;0;20;0;149;4975;2396;0;3757;1;76;0;0;4;8;0;0;0;0;0;0;191;496;0;660;88;0;0;0;0;0;81;446;43;0;0;0;0;0;4;47;0;0;543;0;0;0;6;198;92;0;6;12;0;52;0;0;0;77;93;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0
"C1_2018.02";7374;3330;12503;1895;300;793;0;491;3690;441;345;175;1059;51;1932;251;491;134;64;0;611;0;517;71;735;1309;20;50;853;131;0;4;160;29;102;799;0;73;67;62;0;0;16;0;0;0;12;0;8;9;0;14;184;17;14;63;77;0;0;79;0;6;39;104;0;0;0;10;0;0;0;0;0;0;12;0;0;0;14;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C1_2018.04";11578;2820;9706;71;648;3056;88;1359;1921;528;0;3765;2734;0;297;7;40;126;146;0;263;0;591;102;138;30;21;0;183;726;0;0;76;0;48;33;18;0;0;27;0;0;7;0;116;0;7;0;37;11;0;58;93;0;0;0;6;0;6;0;0;0;0;0;0;0;0;0;0;0;3;74;0;27;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C2_2017.04";23;38821;1179;339;7;19;28;8;41;81;560;0;259;0;25;0;0;0;6;0;0;0;5;0;0;35;25;0;17;32;0;0;0;17;0;13;29;11;0;0;0;20;0;0;3;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C2_2018.02";1339;870;8703;9109;532;209;0;467;11711;340;0;222;1487;86;834;9;295;146;50;0;408;0;214;72;366;1600;0;34;510;57;0;13;210;52;34;501;0;110;152;33;0;0;110;9;0;0;12;0;0;17;0;0;153;20;0;9;77;0;0;222;0;0;23;58;0;0;0;80;0;0;0;0;0;0;19;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C2_2018.04";6462;5722;12260;485;1031;5477;79;795;2366;306;14;2012;1866;47;180;0;31;65;89;0;128;0;183;296;72;142;9;26;47;149;0;0;66;0;38;59;0;0;0;9;0;0;0;0;93;0;0;49;78;0;0;28;15;0;0;9;9;0;17;17;0;0;0;0;8;0;0;29;0;22;0;36;28;13;0;33;0;11;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C3_2017.04";24;30916;2459;4719;26;48;91;0;151;39;1585;0;185;28;233;0;0;0;0;0;0;0;13;0;0;244;30;0;152;12;0;0;17;50;0;513;0;8;0;0;0;0;0;0;0;0;0;0;8;0;0;7;12;7;0;0;0;0;0;0;0;0;11;65;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C3_2018.02";321;3069;3829;21485;1009;80;0;115;1332;802;0;28;4416;4;658;143;0;3;0;0;12;10;58;18;89;1203;249;0;824;140;0;11;22;17;0;487;69;41;86;5;0;0;55;0;26;0;0;0;14;42;0;0;113;240;0;41;70;5;8;41;0;0;59;128;0;0;0;15;0;0;0;0;0;0;4;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0
"C3_2018.04";3754;303;5619;5270;4601;1237;47;1223;5987;1076;6;3781;3408;30;824;0;40;54;231;0;132;2;550;232;101;189;43;21;236;510;0;0;266;23;77;66;164;0;0;73;0;0;62;0;377;0;0;23;21;0;0;57;153;43;0;12;100;0;141;0;0;12;0;6;0;0;0;20;5;39;0;110;12;0;0;0;0;38;0;15;0;0;0;0;15;0;0;0;6;18;0;7;0;0;0;0;0;0;0;0
"C4_2017.04";19;31179;1308;606;49;0;32;0;108;47;7516;0;174;11;71;0;0;0;0;0;0;48;0;0;6;83;22;0;47;8;0;0;0;89;0;121;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;7;0;0;0;0;15;0;0;0;0;53;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0
"C4_2018.02";750;2721;5501;17885;989;192;0;270;1296;973;0;53;4048;203;728;203;8;14;23;0;61;0;122;16;200;1386;238;0;1385;87;0;6;68;15;0;535;86;68;175;4;0;13;101;12;21;0;0;0;0;35;0;0;134;124;0;60;78;0;4;38;0;0;98;346;0;0;0;0;7;0;0;0;0;0;0;0;0;6;0;8;0;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C4_2018.04";4983;2694;8216;2114;2612;1406;63;1243;2812;1071;52;5835;3377;14;543;0;94;80;203;0;216;0;469;73;158;312;58;0;489;336;0;0;128;12;240;136;76;0;0;55;0;0;69;0;230;0;22;0;51;10;0;72;209;86;0;18;38;0;47;12;0;19;0;25;0;0;0;0;6;40;0;168;0;10;9;0;0;23;0;19;0;0;0;6;28;0;0;0;0;0;0;13;0;0;0;0;0;8;0;0
"F1_2017.04";3216;5805;3635;736;737;0;0;5899;3844;1160;259;86;9178;19;151;114;603;2099;311;0;171;0;219;0;1130;79;27;110;203;151;0;41;495;0;154;11;0;0;0;115;0;0;97;0;82;0;126;0;0;0;0;24;164;0;0;55;98;13;26;0;0;13;6;56;0;0;0;0;96;13;0;0;27;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F1_2018.02";657;4660;4632;18799;881;202;8;131;7366;150;0;55;315;0;315;79;597;105;0;0;386;0;142;64;165;785;0;0;266;16;0;17;57;19;20;133;0;115;51;0;0;0;0;0;0;0;0;0;0;38;0;15;45;9;0;21;17;5;0;205;0;0;0;35;0;0;0;0;0;0;0;0;0;0;27;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F1_2018.04";6822;2992;17764;322;456;4546;1880;1415;1076;118;395;462;433;13;564;20;99;150;27;0;297;0;54;290;80;145;14;0;275;47;0;89;40;0;26;18;0;0;0;22;0;0;30;0;72;0;0;0;47;0;31;6;2;10;9;8;39;12;17;0;0;0;0;8;4;0;0;8;0;6;0;0;0;0;0;0;3;44;6;6;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F2_2017.04";3891;15124;8596;199;174;100;200;1433;504;878;674;263;302;0;862;493;681;2360;31;0;238;51;77;13;905;185;19;59;375;110;0;396;133;32;243;70;0;382;0;260;11;0;171;0;84;13;26;74;32;0;0;64;241;0;0;58;146;12;18;0;0;32;35;92;12;0;0;0;27;5;11;0;133;12;14;11;0;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F2_2018.02";1674;6895;6906;9665;2739;404;0;306;6915;195;21;101;272;0;389;91;858;136;0;0;632;1;215;45;229;648;7;0;661;40;0;129;94;0;74;143;0;309;54;0;0;2;36;11;0;19;0;0;0;53;0;29;68;0;16;31;21;10;0;131;0;13;3;57;0;0;0;0;0;0;0;0;0;0;9;8;0;21;24;0;0;6;0;7;8;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
"F2_2018.04";15428;741;12219;203;447;1394;517;1082;1465;148;0;959;2998;0;235;0;450;212;101;0;1124;0;95;81;110;56;25;0;684;44;0;61;50;12;145;28;0;0;0;19;0;0;19;0;47;2;4;0;22;77;0;16;12;10;35;19;33;0;12;0;0;15;0;6;0;0;0;0;0;0;0;0;0;21;0;0;0;4;13;0;0;0;0;0;0;0;0;6;15;0;0;0;0;0;0;0;0;0;0;0
"F3_2017.04";1686;26598;7525;23;95;62;241;325;74;262;503;74;463;2;450;0;147;541;7;0;72;0;40;0;365;47;18;1361;71;20;0;28;49;0;38;0;0;0;0;92;18;0;50;0;21;0;0;0;32;0;0;23;75;0;0;40;30;0;0;0;0;0;10;28;0;0;0;22;11;0;0;0;28;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F3_2018.02";2747;1543;14380;1813;1497;225;9;1172;5200;428;0;252;744;0;351;1487;1607;595;30;0;1331;0;566;63;554;792;18;0;1354;54;0;489;166;11;203;201;0;323;19;5;0;0;61;32;0;49;18;0;0;91;0;74;120;0;45;43;136;0;0;285;0;12;11;122;0;0;0;0;0;20;0;0;0;0;7;10;0;0;24;0;0;23;0;25;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
"F3_2018.04";3155;6061;19176;152;146;5481;2969;506;766;64;171;216;396;5;732;28;41;61;39;0;125;0;31;424;27;202;6;0;152;8;0;103;28;5;13;25;0;5;0;0;0;0;33;0;26;0;0;0;81;0;34;0;0;0;0;6;9;49;8;0;0;0;0;0;0;0;0;0;0;18;0;0;0;5;0;0;0;43;0;0;0;0;0;0;0;15;0;0;11;0;0;0;0;0;0;0;0;0;0;0
"F4_2017.04";529;33561;3825;43;76;100;287;400;117;177;832;32;142;0;513;18;103;364;0;0;40;0;18;0;149;92;0;20;0;40;0;7;15;0;17;14;0;0;0;16;0;0;9;0;0;0;0;0;35;4;0;0;0;7;0;0;9;24;0;0;0;0;0;9;0;0;0;0;16;0;0;0;15;0;15;21;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"F4_2018.02";2958;2676;15443;1739;935;137;0;1092;4502;331;9;268;429;0;222;1312;1724;713;25;0;1211;0;509;39;429;763;31;0;1160;48;0;447;191;20;178;235;0;329;44;20;4;0;28;21;18;78;0;0;0;100;0;65;127;0;58;85;148;20;6;231;0;13;5;96;0;0;0;0;0;12;4;0;0;5;9;27;0;2;36;0;0;20;0;21;12;0;5;0;0;0;0;0;0;13;0;0;0;0;0;0
"F4_2018.04";9366;3331;15294;284;580;1515;746;2231;1956;230;67;631;1839;5;406;5;205;248;117;0;591;0;83;121;137;89;21;0;747;98;0;60;87;9;71;22;0;12;0;25;0;0;1;0;118;0;0;0;11;0;0;12;15;13;15;20;44;0;18;0;0;10;0;11;16;0;0;0;0;3;0;11;16;33;0;0;0;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H1_2017.04";16321;3974;8133;202;120;110;214;501;1945;2262;142;183;557;1065;947;114;640;807;115;0;266;100;0;93;63;46;82;0;102;80;899;46;52;0;104;104;0;0;0;6;0;0;211;56;56;10;0;0;38;3;20;21;64;4;0;20;3;411;23;121;0;0;0;0;0;71;0;0;0;26;2;27;45;0;15;21;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0
"H1_2018.02";26525;2009;3843;334;37;110;75;623;1934;265;0;182;1493;38;104;904;643;246;40;0;156;75;307;31;12;34;19;0;196;74;0;429;52;95;62;36;0;61;45;0;0;11;12;46;67;46;4;0;6;0;0;25;52;0;29;68;0;128;17;0;0;19;0;2;0;0;0;0;5;0;0;0;12;0;5;0;10;0;3;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H1_2018.04";18751;281;7808;137;2517;423;74;889;2610;425;0;1156;1977;0;55;440;393;352;47;0;753;46;18;31;102;92;25;45;172;72;0;177;95;30;102;37;0;3;0;6;0;0;476;34;83;19;26;43;0;89;72;35;9;0;6;11;22;114;16;26;0;20;0;38;128;0;57;0;0;9;61;0;11;22;0;9;0;0;18;0;0;0;0;0;0;0;0;5;0;0;15;0;0;0;0;0;0;0;0;0
"H2_2017.04";18367;3514;10058;70;45;27;82;445;1277;1588;46;157;558;0;481;50;706;873;18;0;284;888;0;14;84;44;55;0;94;79;472;0;66;12;179;91;12;293;0;0;57;0;21;9;48;0;42;0;51;0;27;14;82;0;0;16;0;11;43;58;0;0;0;0;0;14;0;0;0;53;0;0;29;0;0;17;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H2_2018.02";22780;866;4412;262;23;248;91;999;4477;289;0;139;2818;378;199;92;1004;188;195;0;236;14;199;22;36;33;21;0;235;89;0;181;128;127;75;28;0;29;120;0;0;5;9;50;117;26;79;0;11;6;0;57;54;0;43;61;37;10;4;0;0;20;0;0;0;0;0;0;8;0;0;0;0;0;8;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H2_2018.04";18288;103;8346;170;1660;380;75;1054;3757;408;0;1432;1208;0;56;456;379;333;30;0;591;39;24;51;109;69;34;0;209;86;0;207;94;48;65;51;0;10;0;5;0;0;570;43;56;72;8;0;12;67;64;33;7;0;0;1;77;129;22;53;0;17;0;39;69;14;43;0;0;11;39;0;0;8;0;12;0;0;19;0;0;0;0;0;0;0;0;7;11;0;0;0;0;0;0;0;0;0;0;0
"H3_2017.04";16204;11443;4101;37;0;60;95;1137;833;793;215;323;475;13;116;904;731;697;8;0;361;1096;0;31;183;45;15;0;104;125;12;99;245;16;10;38;0;6;0;3;49;42;132;249;63;0;0;0;89;15;25;15;21;0;0;16;32;78;21;0;0;0;0;0;0;102;0;0;0;71;20;22;41;0;7;0;13;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H3_2018.02";27353;1442;2341;493;51;228;104;843;2594;369;7;161;1748;191;253;28;832;156;126;0;216;0;160;39;11;32;13;0;204;110;0;32;65;85;112;44;0;39;45;0;0;679;4;0;80;0;0;0;44;10;43;26;44;0;37;58;9;0;0;0;0;15;7;10;0;0;0;0;4;0;0;0;14;0;34;0;0;0;0;0;0;0;0;7;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H3_2018.04";18076;780;7562;174;3768;590;89;1148;2336;282;0;980;2510;0;77;136;234;292;44;0;578;13;44;64;59;63;22;73;227;71;0;75;96;6;29;21;0;0;0;9;63;0;419;0;62;14;42;4;10;41;44;33;0;3;0;2;41;48;28;39;0;15;0;13;31;0;36;0;0;11;33;0;0;8;0;0;0;24;13;0;0;0;0;0;0;0;0;0;4;0;0;0;7;0;0;0;0;0;10;0
"H4_2017.04";17262;4915;3494;171;26;103;104;1428;1232;1097;57;703;332;0;174;299;544;879;0;0;252;5447;7;49;146;53;17;0;89;123;3;84;155;0;66;36;0;22;0;0;905;0;132;82;81;0;0;42;57;0;40;23;32;0;0;21;11;93;113;0;0;0;0;0;0;149;6;0;0;26;6;48;44;7;9;0;12;0;9;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H4_2018.02";27309;1169;2737;463;53;180;157;701;3171;272;0;174;1844;164;228;30;1280;184;83;0;224;10;107;56;0;10;30;0;340;124;0;27;26;11;112;0;0;23;43;0;0;0;0;5;69;12;5;0;28;17;0;35;41;0;24;23;5;1;0;0;0;23;0;0;0;0;0;0;11;0;0;0;9;0;16;0;0;0;0;0;0;0;0;19;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"H4_2018.04";19022;164;6405;161;372;2732;276;1543;1242;604;0;2914;2628;0;121;21;378;207;97;0;822;0;8;84;106;87;23;0;273;198;0;46;141;0;122;14;0;0;0;7;0;0;141;0;86;2;0;0;34;10;31;69;13;0;5;20;124;45;33;28;0;17;0;0;0;0;8;0;0;5;0;47;14;13;0;13;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
"P1_2018.02";15791;4731;4186;1417;10;1672;1639;907;2233;111;0;994;5048;11;89;111;50;62;1301;0;212;0;274;32;17;42;23;0;98;44;0;81;29;41;36;0;0;0;57;0;0;0;9;0;43;28;54;0;0;0;0;12;17;0;50;30;17;8;22;0;36;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"P1_2018.04";1265;6823;2738;10762;993;334;978;274;5210;283;19;162;1093;119;377;1227;612;308;53;0;112;64;29;268;152;674;33;5;706;77;147;299;74;44;204;288;65;128;0;0;39;0;520;521;10;0;65;0;6;7;16;11;66;0;0;0;236;2044;567;0;0;0;0;0;0;87;0;0;0;158;0;0;0;0;21;0;175;30;17;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0
"P2_2018.02";15489;2437;6059;1268;103;1151;1550;1601;3158;253;0;971;2960;590;258;0;123;167;1408;0;295;0;377;44;68;50;78;0;210;130;0;0;74;166;38;9;0;72;69;0;0;35;0;0;46;0;16;0;0;0;28;21;56;0;64;65;61;0;4;0;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"P3_2018.02";11154;1327;4764;1963;15;466;501;1561;2498;208;0;654;4358;8608;145;0;83;150;1364;0;218;0;163;44;45;36;134;0;80;119;0;8;37;37;12;9;0;319;74;0;0;0;0;0;39;0;138;0;0;0;0;35;32;0;79;30;47;0;3;0;90;12;3;11;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"P4_2018.02";14789;2149;6788;1757;13;991;820;871;3096;132;0;727;4635;186;144;0;139;149;2619;0;346;0;358;65;20;50;69;0;121;82;0;5;41;0;18;14;0;0;47;0;0;0;0;0;57;0;54;0;0;0;0;39;76;0;56;24;48;0;16;0;56;16;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
