"";"C1_2017.08";"C1_2018.02";"C1_2018.08";"C2_2017.08";"C2_2018.02";"C2_2018.08";"C3_2017.08";"C3_2018.02";"C3_2018.08";"C4_2017.08";"C4_2018.02";"C4_2018.08";"F1_2017.08";"F1_2018.02";"F1_2018.08";"F2_2017.08";"F2_2018.02";"F2_2018.08";"F3_2017.08";"F3_2018.02";"F3_2018.08";"F4_2017.08";"F4_2018.02";"F4_2018.08";"H1_2017.08";"H1_2018.02";"H1_2018.08";"H2_2017.08";"H2_2018.02";"H2_2018.08";"H3_2017.08";"H3_2018.02";"H3_2018.08";"H4_2017.08";"H4_2018.02";"H4_2018.08";"P1_2018.02";"P1_2018.08";"P2_2018.02";"P3_2018.02";"P4_2018.02"
"ASV_633_Pelagomonadaceae_clade_D1_sp.";0;0;31;0;0;83;0;0;35;0;0;41;0;0;22;0;0;6;0;0;20;0;0;11;3;0;4;0;0;13;2;0;8;8;0;7;0;2;0;0;0
"ASV_1907_Rhodomonas_sp.";0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;13;0;0;3;0;0;0;0;0;3;0;0;6;0;0;3;0;0;2;0;7;0;4;0;0
"ASV_946_Minidiscus_variabilis";0;0;0;0;1;4;5;0;0;0;0;0;0;5;26;0;4;9;0;0;42;0;0;0;25;0;5;14;0;0;0;0;7;0;0;0;0;1;0;0;0
"ASV_276_Katablepharidales_XX_sp.";0;92;0;0;0;0;0;0;0;0;0;0;0;43;0;0;57;0;0;118;16;0;94;0;0;59;16;0;44;0;0;39;0;0;13;8;33;0;77;28;58
"ASV_1249_Non_Assigned";0;0;0;0;10;0;0;3;10;0;0;0;10;16;0;0;0;0;0;13;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
"ASV_501_Chloroparvula_pacifica";0;7;106;0;0;166;0;0;22;0;0;65;0;0;21;0;2;2;0;4;17;0;0;8;0;0;0;0;0;0;0;0;4;0;0;5;2;0;4;4;3
"ASV_443_Chlorodendrales_XX_sp.";0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;5;316;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0
"ASV_29_Chloroparvula_pacifica";0;164;334;0;60;551;0;68;176;0;31;145;0;46;796;21;88;291;0;30;982;0;86;236;40;53;78;0;29;84;34;34;117;0;44;607;349;63;207;91;170
"ASV_1403_Pelagomonas_calceolata";0;0;18;0;0;11;0;0;8;0;0;24;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;18;0;4
"ASV_736_Micromonas_pusilla";0;8;1;0;4;0;0;0;0;0;0;0;6;0;4;10;6;7;7;4;2;0;7;9;9;14;1;6;10;5;4;2;0;6;13;1;17;0;22;14;20
"ASV_539_Leucocryptos_marina";0;18;0;0;17;0;0;13;0;0;17;0;0;0;0;0;0;0;0;43;15;0;37;0;0;45;0;0;49;0;0;0;0;0;0;0;18;0;52;0;14
"ASV_109_Non_Assigned";0;26;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;19;0;0;60;0;0;79;0;0;134;0;0;86;0;391;17;357;546;464
"ASV_66_Teleaulax_gracilis";0;66;109;8;88;70;0;99;142;0;47;165;669;0;158;190;11;100;70;85;40;88;82;167;65;75;49;42;68;106;79;61;65;131;42;151;91;45;109;85;53
"ASV_606_Chrysochromulina_sp.";0;28;0;0;0;0;0;0;0;0;36;46;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;36;0;0;21;0;0;32;0;10;12;0;35;36;0
"ASV_10_Bathycoccus_prasinos";0;150;592;0;42;325;0;0;456;0;0;782;152;0;299;180;30;755;70;113;139;66;148;508;180;532;660;194;402;603;159;549;484;162;550;1060;783;49;849;513;723
"ASV_62_Pelagomonas_calceolata";0;24;549;0;18;249;0;0;382;0;0;670;0;0;38;78;0;112;22;45;4;22;58;68;39;32;157;37;61;150;64;21;119;133;25;275;210;12;187;137;143
"ASV_1997_Crustomastigaceae_X_sp.";0;0;2;0;2;0;0;0;0;0;0;0;0;0;2;2;2;0;0;1;0;0;2;2;0;7;2;1;1;0;0;1;3;5;4;0;1;0;3;1;1
"ASV_885_Micromonas_pusilla";0;2;0;0;1;0;0;0;0;0;0;0;9;3;6;11;2;3;3;3;3;0;5;4;7;13;3;2;5;1;2;6;0;6;5;3;13;0;16;19;13
"ASV_1631_Florenciellales_X_sp.";0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;23;0;0;0;0;7;0;0;0;0;0;0;0;0;3;0;0;0
"ASV_593_Non_Assigned";0;0;24;0;0;105;0;0;38;0;0;29;0;0;32;0;0;7;0;0;33;0;0;13;3;0;4;0;0;8;7;0;12;8;0;12;0;8;0;0;0
"ASV_38_Phaeocystis_globosa";1883;90;76;0;85;31;30;185;132;47;186;145;249;0;0;213;56;36;78;54;0;0;0;0;693;34;31;470;0;35;112;24;0;158;30;116;0;68;67;0;0
"ASV_910_Triparma_pacifica";0;0;11;0;0;0;0;0;0;0;0;0;27;0;0;0;13;0;0;0;0;0;0;0;0;10;0;0;0;0;0;82;0;0;0;0;0;0;0;0;3
"ASV_106_Pelagomonadales_clade_B1_sp.";0;5;275;0;1;143;0;0;363;0;0;655;0;0;38;11;0;66;17;13;7;0;5;48;5;9;131;4;7;132;10;9;92;23;7;261;24;15;35;26;24
"ASV_455_Haptolina_sp.";0;13;68;0;0;0;0;18;82;0;24;53;21;0;0;0;8;0;0;17;0;0;7;0;35;0;0;17;0;0;0;58;0;0;18;0;0;0;27;0;0
"ASV_235_Crustomastigaceae_X_sp.";0;0;0;0;0;16;0;0;74;0;0;75;0;0;25;0;0;0;0;0;0;0;0;35;0;70;38;0;62;51;0;54;36;0;64;88;60;0;84;80;77
"ASV_722_Chloroparvula_pacifica";0;4;11;0;0;20;0;0;5;0;0;8;0;0;36;0;1;13;0;5;32;0;0;15;0;0;8;0;0;6;0;0;9;0;0;26;15;6;6;4;6
"ASV_1431_Brockmanniella_brockmannii";0;0;0;0;0;0;0;0;10;0;0;0;0;0;7;0;0;0;0;5;17;0;0;0;0;0;0;0;0;0;9;0;0;0;4;0;4;16;6;5;5
"ASV_157_Pelagomonadales_clade_B1_sp.";0;2;183;0;1;83;0;0;248;0;0;407;0;0;19;8;0;57;0;5;6;0;5;32;3;8;63;6;0;85;4;0;61;15;7;155;26;6;18;2;21
"ASV_37_Micromonas_commoda_A2";0;44;73;0;5;48;0;2;116;0;1;178;57;6;59;97;14;128;28;45;34;10;31;138;75;339;207;94;362;201;105;601;162;195;431;332;295;0;283;179;286
"ASV_834_Chrysochromulina_sp.";0;0;58;0;0;0;0;0;1;0;0;0;6;0;0;14;9;0;0;4;0;0;5;0;6;28;0;5;8;0;9;8;0;0;12;0;0;0;0;15;0
"ASV_2113_Rhizosolenia_imbricata";0;8;0;0;2;0;0;1;0;0;6;0;0;4;0;0;3;0;0;6;0;0;4;0;0;2;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
"ASV_1166_Non_Assigned";0;0;0;0;14;0;0;8;36;0;4;0;0;8;5;0;12;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;16;0;12;0;0;0
"ASV_86_Chloroparvula_pacifica";0;41;334;0;7;724;0;0;131;0;29;181;0;12;237;8;22;72;0;11;280;0;0;98;0;0;25;20;14;32;0;14;41;0;0;228;111;15;83;35;69
"ASV_1436_Micromonas_bravo_B2";0;0;0;0;0;0;0;0;5;0;0;7;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;8;0;4;1;0;0;7;12;0;14;11;9
"ASV_218_Guinardia_delicatula";4;14;0;6;41;11;239;90;0;10;79;28;0;154;0;0;62;0;0;24;0;0;15;0;0;6;0;0;0;0;0;0;0;0;0;0;0;288;0;0;0
"ASV_2202_Non_Assigned";0;0;4;0;0;0;0;0;0;0;0;0;0;0;5;0;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;8;4;0;1;0;0;0
"ASV_78_Chloroparvula_pacifica";0;54;392;19;16;725;30;0;173;0;23;177;0;14;248;0;32;80;0;11;332;0;0;86;0;0;40;0;24;24;0;33;46;61;21;206;130;12;95;45;94
"ASV_1317_Chrysochromulina_sp.";0;6;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;39;0;0;7;0;0;10;3;0;3;6;0;0;3;1;0;7;0;0;0
"ASV_642_Florenciella_parvula";30;0;40;0;0;11;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;13;48;0;0;21;0;0;0;0;0;4;0;15;21
"ASV_537_Hemiselmis_sp._nucl";0;0;0;0;83;0;0;0;0;0;111;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;45;0;0;43;0;33;0;26;0;0
"ASV_1295_Florenciellales_X_sp.";0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;31;0;0;18;0;0;0;0;0;3;14;5;12
"ASV_60_Pycnococcaceae_X_sp.";0;650;0;0;258;71;82;130;32;53;161;0;52;96;129;272;146;30;151;113;265;176;75;79;44;89;0;0;109;0;0;65;50;42;69;46;89;116;82;41;64
"ASV_58_Phaeocystis_globosa";1406;73;53;53;68;22;0;132;112;0;164;86;171;0;0;158;0;0;47;29;0;81;37;0;460;0;57;364;0;30;104;0;24;149;0;79;57;32;0;0;29
"ASV_23_Micromonas_bravo_B1";188;234;37;0;38;19;0;66;61;0;176;94;313;42;31;446;26;74;204;38;22;64;47;89;172;472;53;214;393;59;211;659;54;273;664;85;419;9;386;328;459
"ASV_1173_Micromonas_bravo_B2";0;0;0;0;0;0;0;0;12;0;0;2;0;0;0;0;0;0;0;0;0;0;0;5;0;0;7;0;0;2;0;6;5;0;0;8;10;0;23;24;14
"ASV_471_Chrysophyceae_Clade-H_X_sp.";0;17;0;0;0;0;0;0;21;0;0;30;0;0;0;0;64;22;0;81;0;0;49;23;0;0;0;0;15;0;0;22;0;0;34;0;0;0;20;0;0
"ASV_300_Chloroparvula_pacifica";0;43;33;0;13;48;0;0;20;0;16;15;0;16;67;0;21;17;0;20;75;0;0;30;0;0;4;0;11;2;0;4;8;0;0;40;108;16;69;20;45
"ASV_193_Aureococcus_anophagefferens";0;3;106;0;0;57;0;0;188;0;0;227;0;0;28;2;0;45;2;1;8;0;2;25;0;16;46;1;3;81;3;16;58;12;11;175;27;7;54;30;32
"ASV_50_Plagioselmis_prolonga";0;41;164;0;0;85;0;0;64;0;0;110;376;0;175;172;31;137;0;226;66;0;186;310;46;97;124;68;168;120;137;125;203;197;83;173;104;41;211;252;93
"ASV_1364_Chrysophyceae_Clade-H_X_sp.";0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;51;0;0;0
"ASV_2062_Florenciellales_X_sp.";0;0;0;0;0;0;0;0;5;0;0;4;0;0;0;3;0;2;0;0;0;0;2;0;0;0;6;0;0;0;0;0;0;2;0;0;21;0;0;0;0
"ASV_118_Teleaulax_sp.";0;29;91;0;47;52;0;0;124;0;4;126;48;0;80;49;26;86;24;46;44;11;42;121;28;44;48;18;38;63;92;71;68;103;60;90;65;4;141;107;89
"ASV_1363_Micromonas_pusilla";0;4;2;0;0;0;0;0;0;0;0;0;6;0;4;1;0;2;1;0;3;0;3;4;1;4;0;1;4;0;4;2;0;5;4;2;6;0;14;6;7
"ASV_192_Chloroparvula_pacifica";0;48;57;0;14;92;0;0;22;0;17;24;0;18;98;0;38;25;0;29;118;0;31;45;0;30;13;0;22;9;0;7;19;0;32;72;116;11;84;42;91
"ASV_725_Chrysophyceae_Clade-H_X_sp.";13;18;0;0;0;0;0;0;17;0;0;22;9;0;0;0;0;16;0;31;0;0;15;14;0;0;0;0;0;0;0;0;0;0;0;1;0;81;0;0;0
"ASV_167_Katablepharidales_XX_sp.";0;171;28;0;72;12;0;0;66;0;0;40;0;70;14;0;35;31;0;129;0;0;141;12;0;98;0;0;57;23;0;38;39;0;0;0;60;0;108;34;97
"ASV_94_Pycnococcaceae_X_sp.";0;453;0;0;191;0;45;107;0;0;149;0;0;71;128;208;89;61;110;82;142;106;51;73;47;0;0;31;0;27;71;42;0;44;50;0;0;83;59;32;31
"ASV_71_Chaetoceros_debilis";0;90;0;0;1075;0;0;242;0;0;427;0;0;834;0;0;616;0;0;59;0;0;83;0;0;0;0;0;74;0;0;13;0;0;0;0;0;0;9;0;0
"ASV_2520_Rhizosolenia_delicatula";0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;5;0;0;0
"ASV_40_Pelagomonas_calceolata";0;26;775;0;16;354;0;5;578;0;0;874;71;26;51;85;61;149;0;46;16;0;74;106;64;31;190;46;0;230;88;24;144;222;30;388;264;10;226;170;180
"ASV_33_Micromonas_commoda_A2";0;30;84;0;2;37;0;2;115;0;0;184;74;13;81;96;28;142;40;42;49;4;33;143;83;359;221;118;350;218;116;549;201;193;480;330;337;29;306;222;343
"ASV_152_Aureococcus_anophagefferens";0;6;171;0;0;81;0;0;179;0;0;249;1;0;17;1;2;65;0;7;15;0;2;49;1;16;81;5;0;91;8;9;38;10;21;221;43;9;73;32;34
"ASV_59_Picochlorum_sp.";20;0;0;0;0;0;22;0;47;32;0;0;0;8;544;65;0;131;70;0;817;100;0;208;65;0;0;0;0;34;66;0;20;0;75;76;492;280;440;147;251
"ASV_1560_Rhodomonas_sp.";0;10;0;0;0;0;0;10;0;0;0;0;0;0;0;0;6;0;0;4;0;0;0;0;0;5;0;0;5;0;0;8;0;0;9;0;4;0;4;1;0
"ASV_323_Chrysochromulina_sp.";0;81;61;0;19;0;0;7;40;0;9;73;65;0;0;0;30;0;0;28;0;0;42;0;8;0;0;18;0;0;0;76;0;0;48;42;0;0;77;0;0
"ASV_89_Teleaulax_gracilis";0;51;85;0;69;59;0;0;108;0;37;117;550;12;105;127;6;58;64;50;32;65;67;119;46;48;56;26;52;71;80;46;44;115;34;93;68;32;81;67;41
"ASV_2990_Chrysophyceae_Clade-H_X_sp.";0;0;0;0;0;0;0;0;0;0;3;0;0;4;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;5
"ASV_13_Bathycoccus_prasinos";0;135;499;0;32;256;0;0;404;0;0;652;113;0;248;162;53;574;46;82;91;0;100;392;134;414;462;148;360;466;128;528;339;122;393;720;636;0;690;398;634
"ASV_1004_Pelagomonadaceae_clade_C_sp.";0;21;3;0;38;3;0;0;2;0;10;0;0;0;4;1;0;3;0;9;0;0;9;4;1;0;0;1;0;5;6;0;3;2;0;5;3;0;0;0;0
"ASV_205_Aureococcus_anophagefferens";0;3;119;0;0;62;0;0;152;0;0;172;0;0;22;1;0;55;2;8;7;0;8;32;2;8;44;4;14;80;4;15;41;11;13;221;30;5;28;21;32
"ASV_1092_Pelagomonas_calceolata";0;0;26;0;0;10;0;0;17;0;0;23;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;10;0;5
"ASV_597_Chloropicon_sieburthii";0;0;37;0;0;25;0;0;23;0;0;43;0;0;41;0;0;18;0;0;67;0;0;19;0;0;0;0;0;0;0;0;25;15;0;0;0;16;0;0;0
"ASV_404_Chloroparvula_pacifica";0;9;32;0;0;36;0;0;16;0;0;12;0;0;67;0;11;21;0;10;81;0;0;38;0;0;6;0;4;12;0;0;8;0;0;60;18;7;25;11;15
"ASV_52_Ostreococcus_lucimarinus";0;85;133;0;0;55;0;0;20;0;0;26;26;0;71;16;15;182;0;43;37;0;27;86;210;288;232;240;266;210;220;260;202;192;290;217;137;17;155;80;108
"ASV_115_Minutocellus_polymorphus";0;0;0;0;0;0;0;0;36;0;0;0;19;0;30;0;0;0;0;32;48;0;0;0;0;0;0;0;22;0;10;101;0;0;85;0;393;36;328;500;456
"ASV_446_Cylindrotheca_closterium";0;44;0;0;0;0;0;67;0;0;62;0;0;0;0;0;27;0;0;22;0;0;21;0;0;49;0;0;0;0;0;0;0;0;0;0;36;0;50;55;0
"ASV_2_Ostreococcus_lucimarinus";0;1835;2814;0;313;1538;0;26;566;0;26;601;421;152;1654;442;436;3791;257;690;782;64;722;2036;4297;6515;4634;4797;5514;4480;4180;6451;4712;4587;6186;4430;3303;304;3071;2339;2917
